"id","gmoUS_pos","gmoUS_neg","gmoIncreaseYield_pos","gmoIncreaseYield_neg","Obama_pos","Obama_neg","Soros_pos","Soros_neg","911_pos","911_neg"
1,1,NA,NA,2,2,NA,1,NA,NA,5
2,NA,5,1,NA,NA,1,NA,5,1,NA
3,NA,3,NA,2,1,NA,NA,3,3,NA
4,2,NA,NA,3,3,NA,3,NA,NA,4
5,NA,4,NA,4,NA,4,NA,2,NA,4
6,NA,3,NA,2,3,NA,NA,3,3,NA
7,5,NA,3,NA,3,NA,3,NA,NA,3
8,NA,3,NA,3,NA,3,NA,4,NA,3
9,2,NA,5,NA,NA,4,NA,5,NA,4
10,NA,4,NA,2,NA,4,2,NA,NA,3
11,NA,3,4,NA,3,NA,NA,3,2,NA
12,NA,2,4,NA,1,NA,2,NA,NA,3
13,NA,4,NA,4,3,NA,NA,4,NA,5
14,4,NA,4,NA,NA,3,3,NA,NA,3
15,NA,5,NA,2,3,NA,1,NA,NA,1
16,NA,4,NA,2,3,NA,NA,3,3,NA
17,3,NA,3,NA,3,NA,NA,3,NA,3
18,1,NA,NA,2,NA,3,2,NA,2,NA
19,NA,5,NA,2,NA,4,NA,5,1,NA
20,5,NA,2,NA,3,NA,NA,5,5,NA
21,2,NA,NA,4,3,NA,2,NA,NA,2
22,2,NA,4,NA,3,NA,NA,2,NA,3
23,NA,3,NA,4,NA,3,3,NA,NA,3
24,1,NA,4,NA,NA,1,2,NA,1,NA
25,NA,3,NA,4,NA,3,2,NA,NA,3
26,NA,2,4,NA,NA,2,NA,4,2,NA
27,NA,3,NA,3,NA,2,NA,2,NA,3
28,3,NA,NA,3,3,NA,3,NA,3,NA
29,3,NA,NA,3,3,NA,4,NA,NA,4
30,3,NA,NA,2,3,NA,NA,3,NA,2
31,5,NA,NA,4,NA,3,NA,4,4,NA
32,4,NA,3,NA,4,NA,3,NA,NA,3
33,3,NA,4,NA,NA,3,1,NA,NA,3
34,3,NA,4,NA,3,NA,3,NA,2,NA
35,NA,4,4,NA,NA,4,4,NA,NA,5
36,NA,3,NA,3,3,NA,NA,3,NA,3
37,NA,1,NA,2,3,NA,NA,2,4,NA
38,2,NA,NA,2,3,NA,3,NA,NA,2
39,NA,3,NA,3,3,NA,NA,3,NA,4
40,NA,4,5,NA,3,NA,NA,3,NA,4
41,2,NA,NA,2,4,NA,4,NA,NA,2
42,3,NA,3,NA,NA,3,NA,3,NA,3
43,NA,5,NA,4,5,NA,NA,4,NA,4
44,2,NA,NA,4,2,NA,NA,2,4,NA
45,2,NA,5,NA,4,NA,NA,5,NA,4
46,3,NA,4,NA,NA,4,3,NA,NA,4
47,NA,5,4,NA,5,NA,NA,4,3,NA
48,3,NA,NA,2,NA,3,NA,2,4,NA
49,NA,4,NA,4,NA,3,3,NA,NA,4
50,4,NA,2,NA,3,NA,NA,4,2,NA
51,NA,3,NA,1,3,NA,NA,3,NA,3
52,3,NA,4,NA,NA,4,NA,3,NA,3
53,3,NA,NA,3,4,NA,NA,3,NA,2
54,NA,4,NA,5,3,NA,4,NA,NA,5
55,3,NA,NA,2,NA,3,4,NA,3,NA
56,3,NA,NA,3,NA,3,NA,2,3,NA
57,5,NA,NA,5,4,NA,NA,4,NA,4
58,4,NA,5,NA,NA,3,3,NA,NA,3
59,4,NA,NA,3,NA,4,NA,3,3,NA
60,2,NA,5,NA,4,NA,NA,4,NA,3
61,NA,5,5,NA,3,NA,2,NA,NA,5
62,NA,3,3,NA,3,NA,3,NA,3,NA
63,NA,2,NA,3,4,NA,3,NA,NA,3
64,3,NA,NA,4,NA,3,NA,4,NA,3
65,NA,1,NA,5,3,NA,NA,3,5,NA
66,3,NA,NA,2,NA,3,NA,3,NA,2
67,NA,2,4,NA,2,NA,2,NA,NA,1
68,NA,1,NA,3,3,NA,NA,3,NA,3
69,4,NA,NA,2,NA,4,4,NA,4,NA
70,NA,2,NA,5,2,NA,4,NA,NA,4
71,NA,3,4,NA,NA,4,NA,4,4,NA
72,3,NA,NA,5,NA,4,NA,4,4,NA
73,NA,3,4,NA,NA,4,4,NA,NA,4
74,NA,2,4,NA,3,NA,NA,4,NA,2
75,3,NA,NA,2,NA,3,3,NA,NA,3
76,NA,3,2,NA,NA,3,NA,3,3,NA
77,NA,3,NA,4,4,NA,4,NA,NA,4
78,NA,3,4,NA,NA,4,4,NA,NA,4
79,NA,4,NA,4,NA,3,NA,4,NA,4
80,3,NA,2,NA,NA,3,NA,3,3,NA
81,3,NA,4,NA,3,NA,NA,3,NA,4
82,3,NA,NA,4,3,NA,NA,4,4,NA
83,3,NA,NA,4,2,NA,4,NA,4,NA
84,3,NA,NA,3,NA,3,3,NA,2,NA
85,3,NA,4,NA,NA,2,NA,4,NA,4
86,3,NA,4,NA,2,NA,NA,4,4,NA
87,3,NA,NA,4,2,NA,NA,4,5,NA
88,NA,3,NA,4,2,NA,4,NA,4,NA
89,3,NA,NA,4,NA,2,4,NA,4,NA
90,3,NA,NA,4,NA,2,NA,4,4,NA
91,3,NA,4,NA,NA,3,NA,2,4,NA
92,2,NA,4,NA,NA,3,3,NA,2,NA
93,3,NA,3,NA,3,NA,5,NA,NA,3
94,3,NA,NA,4,2,NA,NA,4,NA,4
95,NA,3,NA,4,NA,2,4,NA,4,NA
96,3,NA,4,NA,NA,2,NA,4,NA,4
97,3,NA,4,NA,3,NA,3,NA,4,NA
98,NA,4,4,NA,NA,4,4,NA,2,NA
99,NA,2,NA,2,NA,2,2,NA,NA,4
100,3,NA,NA,2,1,NA,1,NA,3,NA
101,3,NA,3,NA,NA,3,NA,3,NA,3
102,NA,3,3,NA,3,NA,3,NA,NA,3
103,4,NA,NA,4,5,NA,2,NA,5,NA
104,3,NA,3,NA,3,NA,3,NA,NA,3
105,2,NA,4,NA,NA,3,NA,3,NA,4
106,NA,4,NA,4,NA,4,NA,5,NA,5
107,NA,5,3,NA,3,NA,3,NA,3,NA
108,4,NA,NA,4,NA,4,NA,3,3,NA
109,NA,4,4,NA,NA,2,NA,2,2,NA
110,NA,3,NA,3,NA,3,NA,3,NA,3
111,NA,3,NA,3,3,NA,NA,3,NA,3
112,4,NA,4,NA,NA,3,3,NA,NA,3
113,NA,3,2,NA,NA,3,3,NA,2,NA
114,NA,3,NA,2,NA,3,2,NA,NA,2
115,2,NA,3,NA,4,NA,4,NA,NA,3
116,NA,3,NA,3,NA,3,NA,3,5,NA
117,3,NA,NA,4,4,NA,NA,4,NA,2
118,1,NA,5,NA,4,NA,NA,5,4,NA
119,3,NA,NA,3,4,NA,NA,3,NA,2
120,NA,3,NA,3,NA,3,3,NA,2,NA
121,3,NA,3,NA,NA,4,NA,2,NA,4
122,NA,3,3,NA,3,NA,NA,3,3,NA
123,NA,2,NA,5,NA,4,NA,4,NA,4
124,NA,3,4,NA,4,NA,3,NA,NA,3
125,NA,2,NA,3,3,NA,4,NA,3,NA
126,4,NA,NA,3,NA,3,4,NA,2,NA
127,NA,3,2,NA,3,NA,NA,4,2,NA
128,NA,2,NA,3,NA,4,3,NA,NA,2
129,NA,3,NA,2,NA,2,4,NA,NA,2
130,NA,2,2,NA,2,NA,2,NA,2,NA
131,3,NA,NA,2,NA,3,4,NA,NA,2
132,1,NA,NA,2,NA,2,2,NA,2,NA
133,NA,2,NA,2,NA,2,NA,2,NA,2
134,NA,3,4,NA,NA,3,NA,3,NA,1
135,NA,2,NA,3,NA,4,NA,4,3,NA
136,NA,3,4,NA,3,NA,2,NA,NA,3
137,NA,3,3,NA,3,NA,3,NA,3,NA
138,2,NA,2,NA,NA,2,NA,4,2,NA
139,NA,3,NA,3,3,NA,NA,3,NA,3
140,3,NA,3,NA,3,NA,3,NA,NA,3
141,3,NA,3,NA,3,NA,3,NA,NA,3
142,NA,3,3,NA,NA,3,NA,3,NA,3
143,NA,5,NA,2,NA,3,NA,3,NA,3
144,NA,3,3,NA,NA,3,NA,3,NA,3
145,NA,3,5,NA,3,NA,NA,2,NA,1
146,NA,3,4,NA,NA,3,NA,2,NA,2
147,NA,3,NA,3,NA,3,NA,3,NA,3
148,NA,4,3,NA,NA,2,NA,4,NA,3
149,NA,4,NA,2,3,NA,3,NA,NA,4
150,NA,3,NA,3,NA,3,NA,3,3,NA
151,1,NA,3,NA,NA,5,NA,3,NA,5
152,NA,5,5,NA,5,NA,NA,4,NA,5
153,NA,3,3,NA,3,NA,3,NA,3,NA
154,3,NA,3,NA,3,NA,3,NA,3,NA
155,3,NA,4,NA,3,NA,NA,3,NA,3
156,4,NA,3,NA,3,NA,NA,3,3,NA
157,3,NA,3,NA,3,NA,NA,4,2,NA
158,NA,3,5,NA,NA,2,4,NA,NA,2
159,4,NA,2,NA,NA,4,NA,2,4,NA
160,NA,2,2,NA,NA,3,3,NA,2,NA
161,NA,2,5,NA,2,NA,4,NA,4,NA
162,3,NA,2,NA,NA,4,NA,3,2,NA
163,4,NA,3,NA,3,NA,NA,2,NA,2
164,NA,2,3,NA,3,NA,3,NA,NA,3
165,NA,2,3,NA,3,NA,4,NA,NA,2
166,4,NA,NA,2,NA,4,NA,2,4,NA
167,3,NA,3,NA,3,NA,3,NA,3,NA
168,4,NA,4,NA,4,NA,4,NA,NA,4
169,NA,4,5,NA,NA,4,NA,4,NA,5
170,3,NA,NA,3,NA,3,3,NA,3,NA
171,3,NA,NA,3,NA,3,2,NA,NA,2
172,3,NA,NA,4,2,NA,3,NA,2,NA
173,4,NA,NA,2,2,NA,4,NA,NA,2
174,1,NA,4,NA,NA,4,2,NA,NA,4
175,NA,2,4,NA,4,NA,1,NA,NA,4
176,3,NA,NA,2,3,NA,NA,2,NA,3
177,NA,4,3,NA,NA,3,NA,4,NA,4
178,3,NA,4,NA,NA,2,NA,4,NA,4
179,NA,1,4,NA,NA,4,2,NA,4,NA
180,NA,4,NA,2,3,NA,NA,4,NA,4
181,4,NA,NA,2,NA,3,2,NA,NA,4
182,1,NA,NA,4,2,NA,NA,1,4,NA
183,NA,3,NA,4,NA,2,NA,4,4,NA
184,3,NA,4,NA,NA,2,4,NA,NA,4
185,1,NA,4,NA,3,NA,NA,4,2,NA
186,NA,3,3,NA,3,NA,NA,3,3,NA
187,3,NA,NA,4,NA,2,NA,4,NA,4
188,3,NA,4,NA,NA,2,NA,4,4,NA
189,NA,3,2,NA,NA,4,NA,3,NA,3
190,NA,3,NA,4,NA,2,NA,4,NA,4
191,NA,4,NA,4,NA,2,4,NA,4,NA
192,3,NA,4,NA,NA,2,NA,4,4,NA
193,NA,4,3,NA,3,NA,NA,4,2,NA
194,4,NA,3,NA,3,NA,NA,4,NA,4
195,3,NA,3,NA,NA,3,3,NA,3,NA
196,3,NA,NA,3,NA,3,NA,3,3,NA
197,3,NA,NA,4,NA,2,NA,4,4,NA
198,NA,4,NA,4,NA,2,4,NA,4,NA
199,4,NA,NA,4,NA,2,4,NA,NA,4
200,1,NA,4,NA,2,NA,1,NA,4,NA
201,3,NA,NA,2,NA,3,4,NA,2,NA
202,3,NA,NA,2,4,NA,NA,3,NA,2
203,NA,3,3,NA,NA,3,3,NA,NA,3
204,4,NA,4,NA,2,NA,4,NA,4,NA
205,NA,3,3,NA,3,NA,NA,3,NA,3
206,NA,3,NA,2,NA,3,3,NA,3,NA
207,NA,3,2,NA,4,NA,2,NA,3,NA
208,NA,1,NA,4,NA,2,NA,4,NA,4
209,2,NA,3,NA,NA,3,2,NA,NA,4
210,NA,2,NA,3,NA,4,1,NA,3,NA
211,NA,4,4,NA,NA,3,NA,4,2,NA
212,5,NA,NA,5,3,NA,3,NA,2,NA
213,4,NA,3,NA,NA,2,3,NA,2,NA
214,NA,3,NA,3,3,NA,NA,3,3,NA
215,3,NA,2,NA,NA,4,NA,2,3,NA
216,3,NA,3,NA,3,NA,NA,4,4,NA
217,NA,3,3,NA,3,NA,NA,3,NA,3
218,NA,4,NA,3,NA,3,2,NA,NA,4
219,NA,4,NA,3,NA,3,NA,4,2,NA
220,4,NA,4,NA,NA,4,4,NA,NA,4
221,NA,3,NA,2,3,NA,2,NA,3,NA
222,4,NA,4,NA,2,NA,4,NA,NA,4
223,2,NA,NA,3,NA,3,2,NA,4,NA
224,NA,4,NA,4,NA,2,NA,4,4,NA
225,NA,3,NA,3,3,NA,3,NA,NA,3
226,4,NA,NA,4,NA,2,NA,4,4,NA
227,2,NA,NA,4,3,NA,NA,2,NA,3
228,NA,4,NA,4,4,NA,4,NA,NA,4
229,NA,4,NA,3,3,NA,2,NA,2,NA
230,NA,4,4,NA,2,NA,4,NA,4,NA
231,4,NA,NA,4,2,NA,4,NA,NA,4
232,3,NA,NA,4,NA,4,NA,4,4,NA
233,NA,3,NA,3,2,NA,3,NA,2,NA
234,3,NA,3,NA,3,NA,3,NA,NA,3
235,NA,4,NA,3,3,NA,NA,4,2,NA
236,3,NA,4,NA,3,NA,2,NA,NA,4
237,NA,4,3,NA,NA,3,2,NA,2,NA
238,3,NA,2,NA,3,NA,NA,2,NA,3
239,NA,2,NA,4,NA,3,2,NA,NA,4
240,NA,2,4,NA,3,NA,3,NA,4,NA
241,3,NA,3,NA,3,NA,3,NA,NA,3
242,NA,3,2,NA,4,NA,3,NA,2,NA
243,2,NA,3,NA,NA,3,2,NA,2,NA
244,2,NA,NA,4,4,NA,2,NA,NA,4
245,NA,3,3,NA,3,NA,3,NA,3,NA
246,3,NA,3,NA,2,NA,NA,3,4,NA
247,2,NA,3,NA,3,NA,2,NA,NA,4
248,2,NA,NA,3,3,NA,NA,4,2,NA
249,NA,4,3,NA,NA,3,NA,4,2,NA
250,NA,4,NA,3,3,NA,NA,4,2,NA
251,2,NA,4,NA,3,NA,NA,2,NA,2
252,NA,3,NA,3,NA,2,3,NA,NA,4
253,2,NA,4,NA,NA,3,NA,2,2,NA
254,3,NA,3,NA,NA,3,3,NA,NA,3
255,NA,3,NA,3,NA,3,3,NA,3,NA
256,NA,4,4,NA,3,NA,NA,2,4,NA
257,3,NA,3,NA,3,NA,3,NA,NA,3
258,2,NA,NA,4,NA,3,NA,2,2,NA
259,3,NA,3,NA,3,NA,NA,3,NA,3
260,3,NA,3,NA,NA,3,NA,3,NA,3
261,2,NA,4,NA,3,NA,NA,2,NA,2
262,NA,3,NA,3,NA,3,3,NA,NA,3
263,NA,2,4,NA,NA,3,NA,3,NA,3
264,NA,4,2,NA,2,NA,2,NA,NA,2
265,NA,4,4,NA,3,NA,NA,3,NA,3
266,2,NA,NA,3,4,NA,NA,3,NA,4
267,3,NA,3,NA,NA,3,NA,3,3,NA
268,NA,4,NA,4,4,NA,NA,4,NA,4
269,NA,3,3,NA,4,NA,NA,3,NA,3
270,4,NA,NA,4,NA,4,4,NA,4,NA
271,4,NA,4,NA,NA,4,NA,4,NA,4
272,3,NA,NA,3,NA,3,NA,3,3,NA
273,NA,3,NA,4,NA,4,NA,3,NA,2
274,5,NA,NA,5,NA,5,NA,1,NA,4
275,5,NA,4,NA,1,NA,3,NA,NA,2
276,2,NA,4,NA,3,NA,2,NA,NA,4
277,3,NA,NA,2,3,NA,3,NA,3,NA
278,NA,4,5,NA,3,NA,3,NA,NA,3
279,3,NA,3,NA,NA,3,NA,3,NA,3
280,4,NA,3,NA,3,NA,NA,2,NA,1
281,NA,3,3,NA,NA,3,NA,3,NA,3
282,NA,3,3,NA,3,NA,3,NA,3,NA
283,NA,3,2,NA,NA,3,NA,4,NA,4
284,NA,3,5,NA,3,NA,NA,3,3,NA
285,3,NA,NA,3,NA,3,NA,3,NA,3
286,1,NA,NA,3,3,NA,NA,4,3,NA
287,NA,3,NA,4,4,NA,NA,3,3,NA
288,4,NA,4,NA,NA,3,NA,3,NA,2
289,3,NA,4,NA,NA,2,1,NA,4,NA
290,2,NA,3,NA,3,NA,NA,4,2,NA
291,3,NA,NA,3,NA,3,3,NA,NA,3
292,NA,3,3,NA,NA,3,NA,3,NA,3
293,NA,2,NA,4,3,NA,NA,2,NA,2
294,NA,4,3,NA,NA,4,3,NA,4,NA
295,NA,4,NA,2,3,NA,3,NA,3,NA
296,NA,1,NA,5,NA,4,NA,2,5,NA
297,NA,4,4,NA,3,NA,3,NA,3,NA
298,3,NA,NA,2,NA,3,NA,4,NA,2
299,1,NA,5,NA,NA,3,NA,3,3,NA
300,NA,3,NA,2,NA,3,NA,3,NA,3
301,NA,3,NA,2,NA,4,NA,3,2,NA
302,3,NA,3,NA,NA,3,3,NA,NA,3
303,NA,3,3,NA,3,NA,3,NA,3,NA
304,3,NA,NA,4,3,NA,3,NA,3,NA
305,2,NA,5,NA,3,NA,NA,3,1,NA
306,NA,4,NA,4,4,NA,NA,4,NA,4
307,NA,4,NA,4,NA,4,4,NA,NA,4
308,NA,4,NA,4,4,NA,NA,4,NA,4
309,4,NA,4,NA,NA,4,4,NA,4,NA
310,2,NA,2,NA,3,NA,3,NA,NA,2
311,NA,5,NA,3,3,NA,NA,4,3,NA
312,NA,4,NA,4,4,NA,NA,4,4,NA
313,NA,4,NA,4,4,NA,NA,4,4,NA
314,4,NA,4,NA,NA,4,4,NA,NA,4
315,NA,4,NA,3,NA,4,3,NA,NA,4
316,3,NA,3,NA,3,NA,NA,3,NA,3
317,NA,3,NA,3,NA,3,3,NA,NA,3
318,NA,3,4,NA,2,NA,4,NA,4,NA
319,4,NA,NA,4,NA,2,NA,4,NA,4
320,4,NA,NA,4,2,NA,4,NA,NA,3
321,NA,4,4,NA,4,NA,NA,4,NA,4
322,4,NA,2,NA,4,NA,3,NA,NA,3
323,NA,3,NA,3,NA,3,NA,3,NA,2
324,NA,4,NA,4,4,NA,4,NA,NA,4
325,NA,4,NA,4,NA,3,2,NA,2,NA
326,NA,3,4,NA,NA,2,NA,3,4,NA
327,4,NA,4,NA,NA,4,4,NA,4,NA
328,NA,4,4,NA,2,NA,NA,4,NA,4
329,NA,4,NA,4,3,NA,NA,2,NA,2
330,3,NA,3,NA,3,NA,NA,2,2,NA
331,NA,3,NA,2,NA,3,2,NA,3,NA
332,4,NA,4,NA,NA,4,NA,2,4,NA
333,2,NA,4,NA,3,NA,NA,2,NA,2
334,3,NA,4,NA,3,NA,3,NA,4,NA
335,3,NA,4,NA,NA,3,3,NA,NA,3
336,3,NA,NA,3,NA,3,3,NA,3,NA
337,NA,3,NA,2,3,NA,NA,2,NA,1
338,NA,3,4,NA,3,NA,3,NA,NA,4
339,NA,3,NA,3,3,NA,NA,3,NA,3
340,NA,3,3,NA,NA,3,NA,3,3,NA
341,3,NA,NA,3,NA,3,NA,3,NA,3
342,2,NA,NA,4,3,NA,NA,4,5,NA
343,3,NA,NA,3,3,NA,3,NA,2,NA
344,2,NA,3,NA,NA,4,3,NA,2,NA
345,3,NA,NA,4,3,NA,NA,2,4,NA
346,3,NA,4,NA,NA,4,4,NA,NA,4
347,NA,2,4,NA,NA,5,5,NA,5,NA
348,NA,5,NA,5,NA,5,5,NA,5,NA
349,NA,3,4,NA,NA,2,NA,3,3,NA
350,NA,4,3,NA,NA,3,4,NA,3,NA
351,NA,2,2,NA,NA,2,NA,3,4,NA
352,4,NA,4,NA,NA,3,NA,3,4,NA
